,A,B,C,D
2000-05-03,-6.353017486052469,7.432241740696921,6.454495562829107,-3.077533537383273
2000-05-04,-6.0584853495422735,6.779103579127588,7.334283515720509,-5.033300665752976
2000-05-05,-4.243178972715529,5.962853518777137,7.620267788790169,-5.43191683600843
2000-05-06,-3.806946857956933,6.850779241597441,6.796381683815107,-4.645553918124908
2000-05-07,-4.100980105646109,6.162919731763358,6.572338076608978,-5.650162523512996
2000-05-08,-4.896647678778368,7.112053571619391,6.42151503423232,-4.508629425602459
2000-05-09,-4.464890684449933,6.086085275266911,4.523643606616187,-5.195871243691096
2000-05-10,-4.200764195073569,6.094898195180073,3.693547986003233,-4.183058943434653
2000-05-11,-5.946487699378059,4.836251607994085,3.8208430883494753,-1.98929579073666
2000-05-12,-5.5325535711620635,3.831011948346699,4.413500228343525,-1.305899216480762
2000-05-13,-4.594696643630955,3.4211474144695155,3.613773789067052,-1.187681937129811
2000-05-14,-4.179421764546177,5.019382662347546,5.703422663929135,-1.9207518708982074
2000-05-15,-4.7023933915451686,4.955809581757065,5.453650557334639,-1.4349616937279683
2000-05-16,-4.21665618645051,5.213706565582347,6.7977218483654305,-1.5934726181476768
2000-05-17,-5.267464125606857,3.6531053385050076,5.7695819737137475,-2.637730539311467
2000-05-18,-7.150887956356902,4.316293108344077,5.954849808992031,-3.060523266754275
2000-05-19,-8.040776935404345,2.7353477320315025,5.035130212218976,-1.2126142101357684
2000-05-20,-10.25156857498291,2.877158249414998,5.778767182969165,-1.0764819804181691
2000-05-21,-10.56837349579664,3.645232192764121,4.675438923089011,-0.5209369850491663
2000-05-22,-9.13767612408771,2.6038578062629707,3.8556055166611087,-0.3849966098165698
2000-05-23,-8.148103328276154,3.94300610301559,4.536232470179012,-1.054499383687781
2000-05-24,-9.262516040343836,4.1859846790562205,4.9344900970957255,-2.155051694882374
2000-05-25,-9.202725554970193,4.518222144411314,5.979554090328009,-3.1456143984882803
2000-05-26,-8.645761026711485,3.3489463472232783,5.552968110910477,-3.2238911470449527
2000-05-27,-7.1278447688137225,6.663250586441306,5.806513786214772,-2.7285996507157155
2000-05-28,-6.120303154103491,5.301594363295951,6.572177187945546,-3.9703395110846125
2000-05-29,-4.491191180799998,6.74508612822783,7.073716871219004,-4.777038025270092
2000-05-30,-2.8231659099174133,7.004774502929464,7.183960413642856,-4.197494678575118
2000-05-31,-4.5355124810033,7.433273925445373,8.18006856655077,-3.8584936969498713
2000-06-01,-4.390253735523969,6.479615809317954,8.82362339555297,-3.6580247498772316
2000-06-02,-4.381189948905661,5.916410890533763,9.679794505601368,-2.4108403801867686
2000-06-03,-3.9930437747096628,6.813159962943662,11.00581780294314,-0.8226792349412082
2000-06-04,-3.7673936242575223,6.599831941978342,10.590871934449842,-0.8089322225921198
2000-06-05,-3.2154272160287665,7.53801387710524,10.16412991345497,-0.6590746660310286
2000-06-06,-4.212007233137111,8.801977884211288,9.772668860677069,-0.301153538059547
2000-06-07,-4.931377295666428,8.503701843543062,9.08667275655078,1.4038130195643719
2000-06-08,-4.572013553752348,8.33725717849386,8.139030440731286,0.7935133046679967
2000-06-09,-4.00330849136075,10.003182196505769,6.708141610301562,-0.12353325433331774
2000-06-10,-4.179096653453648,9.37491484522615,5.04895954157321,-0.10422350466791691
2000-06-11,-3.4280541024194546,7.797803485647477,5.259919318247806,0.8604494038854551
2000-06-12,-2.447726774851406,7.377932792129479,7.564668364181097,1.4155628086753944
2000-06-13,-3.258792993101153,8.362231732025046,6.442080395462115,2.310832262136636
2000-06-14,-4.520847337236299,9.152774305459124,5.858518627840821,3.4431203248035698
2000-06-15,-3.7801699226980143,9.599982224792464,5.917151061803126,4.530136581899253
2000-06-16,-5.583511835620837,10.032536562110815,6.330583763120628,5.092286474372514
2000-06-17,-4.757283013554784,13.734994799710677,6.4473664312741095,5.896786008593379
2000-06-18,-4.604914516661073,15.307662867656294,4.4265559494061035,7.594733537776234
2000-06-19,-5.288720933378569,13.04542157477755,3.3483703720553564,7.42021420007389
2000-06-20,-5.09447568486827,12.999530212808052,4.1651880959897225,7.38503721372889
2000-06-21,-5.157673286107027,10.85601468587026,4.65253216296312,8.395278914841903
2000-06-22,-5.5783461155723515,8.978930386661597,3.3160266723930523,10.068840553150476
2000-06-23,-6.184553360830907,8.31434650311043,2.4965755803191776,10.749724670476377
2000-06-24,-6.772396913809256,7.445314587196992,0.9902127954011941,10.641925689065719
2000-06-25,-5.771449241840807,7.297381704206625,1.8724324776402919,10.817352076510259
2000-06-26,-5.623612367294654,7.476354613537226,1.9068738927240216,11.843557094935214
2000-06-27,-5.135759465241397,6.898243934214937,2.0354939394154523,11.767592460238228
2000-06-28,-4.650827485771674,7.078560585129909,2.450071877882982,10.290270615670165
2000-06-29,-4.271236322016999,8.39217264361418,1.0998779335318987,11.891203156759248
2000-06-30,-3.974163603204744,8.18442414154384,-0.7046102156459195,12.978800176855025
2000-07-01,-4.943713141207648,7.673233369339505,-0.15870594889683276,11.953220310633258
2000-07-02,-5.9305465406309885,6.521953045421753,-0.270066132537098,12.541756731280753
2000-07-03,-5.527540478331721,6.929355851942917,-0.614246374726616,12.682226148494275
2000-07-04,-6.217581226962805,8.927031165217462,-0.41951922024501653,10.727240782805557
2000-07-05,-7.286889023416171,10.528333976691584,-1.7860065078706646,10.289545991984545
2000-07-06,-6.883263308182842,9.431710294330271,-0.7194018107065305,11.968629471520645
2000-07-07,-7.7080024821613655,10.561005950188067,-1.6106248221148254,10.970679562148655
2000-07-08,-7.462317393676707,10.79893729408117,-2.2066602234652684,11.812703804585809
2000-07-09,-8.931499039740185,9.943271353379771,-3.2845296124403185,12.571067472574406
2000-07-10,-8.12759683521255,10.610211799118538,-4.580130083543691,12.703835604885697
2000-07-11,-7.669943321504191,8.993231820573529,-5.40182318659048,13.349697947454672
2000-07-12,-6.966289161410656,9.248466616127123,-4.859747511676947,13.673794003828055
2000-07-13,-6.816370444062306,9.139209756731459,-5.7311797408747935,13.428245683356845
2000-07-14,-7.219285388707477,11.456984464359968,-5.470939015462923,13.417550551014928
2000-07-15,-7.451262888293568,11.341779393957177,-5.74320592767609,13.962255559543149
2000-07-16,-7.4807077135240245,12.15285909454992,-6.43838202114609,14.312490147854438
2000-07-17,-6.603551509453788,10.998600108485995,-6.270612022532022,14.559557596076539
2000-07-18,-6.938298781117739,10.511439132046014,-8.125522129472218,15.70837885871121
2000-07-19,-7.871222567749581,9.27106859446182,-7.467608657700572,13.876104169358056
2000-07-20,-6.90795144253671,9.705287719594411,-6.869519040902667,13.71210333181015
2000-07-21,-8.125298016268438,7.81652474026622,-5.41270701761619,13.24016238494877
2000-07-22,-8.64197916652209,9.398687496300454,-6.04410949177884,13.002202699962966
2000-07-23,-8.878977605779827,9.26122775175417,-7.083551356925842,12.441988993855162
2000-07-24,-7.593488559507711,10.022320885872958,-10.060676669210658,10.48345735451064
2000-07-25,-7.259851786245707,9.90936659765486,-10.435203105434399,11.526196655240375
2000-07-26,-9.044111111889212,11.108958645185846,-10.303612181801723,12.074602722488272
2000-07-27,-8.790741212899839,11.955099331613672,-10.553943973965527,11.532344690639038
2000-07-28,-8.009169878471516,12.130202117303865,-11.808232462657571,12.881958865425382
2000-07-29,-6.798405375538984,13.571639996530747,-11.728535471483575,13.232491606334131
2000-07-30,-7.179947757002327,12.598810684534707,-11.663063414273502,13.409000106656755
2000-07-31,-7.8427091735495384,14.428505493852377,-13.278978174110241,12.593655402682147
2000-08-01,-8.51408038698495,15.719710889022311,-13.535568658583509,12.26871711781336
2000-08-02,-9.399571666585112,14.955215579138658,-14.84018852945469,13.284254330065053
2000-08-03,-8.790681106195072,15.945249570858266,-15.502548370723058,15.796171207989477
2000-08-04,-9.771993203044085,13.891435898700806,-15.794658225636473,15.933290581483874
2000-08-05,-9.01565256322045,12.874005203827483,-15.203803001192094,17.641142975132066
2000-08-06,-9.867577331219806,12.133838808489129,-16.90666338038271,17.882083969735024
2000-08-07,-9.010163563706202,12.900779465634162,-16.073040214930256,19.298230911512277
2000-08-08,-8.882721088249998,13.853551440931296,-17.024657429105673,18.507324382906024
2000-08-09,-8.641854906921244,13.035529742394568,-16.452954215945375,19.882375780137767
2000-08-10,-8.23831864168382,12.298098192385025,-17.201430071209998,21.247742289084776
2000-08-11,-9.036454460880142,12.387415505334113,-17.460324926881707,21.300763705910914
2000-08-12,-7.9400850711249555,11.84862239481891,-18.87071777965694,22.75249985729999
2000-08-13,-7.717070917746326,12.574351526975395,-18.89009586329449,23.53012292247631
2000-08-14,-6.45233335279163,13.940677847002188,-19.163549938074215,23.17797060027778
2000-08-15,-6.057465117358925,14.147849386889611,-18.59775365826812,22.46703188883072
2000-08-16,-8.382163948035512,14.597869256967272,-17.8165080369268,23.110047093423656
2000-08-17,-6.7227210393027885,15.450098098897737,-18.204841408836252,24.095472999455254
2000-08-18,-6.8076557925051535,16.70538309397205,-17.96685361787577,24.548983635112783
2000-08-19,-6.579932040210695,16.759888130450705,-19.463426322019586,24.606723608386794
2000-08-20,-8.852480311176818,17.2576911312071,-18.47150740560913,26.65782689064807
2000-08-21,-8.478403906204923,16.541194650068753,-20.0610839948093,28.60559704686512
2000-08-22,-9.904674171239535,17.436718053499888,-22.36735349348287,28.55410767766181
2000-08-23,-9.221450660005495,17.76195385387257,-22.40889393476142,27.729398773366608
2000-08-24,-10.128116828147833,18.770582424314256,-21.97316399704864,27.568810345043357
2000-08-25,-9.921289989540941,17.84388005126809,-20.950873130848613,28.82978471447172
2000-08-26,-10.701140744938355,17.94590093834432,-19.90262582876462,28.187956183649135
2000-08-27,-8.66656396531581,19.456529895709675,-20.181501776315322,29.166728301444707
2000-08-28,-7.004367480502772,18.212439440083138,-19.562277566852288,29.022378114849793
2000-08-29,-7.220903928811302,18.922746027108747,-20.03935479433464,27.622625709680616
2000-08-30,-8.643066292190356,18.90301069102474,-19.41045347192939,27.59874913945982
2000-08-31,-8.795661707326811,18.872214269966697,-18.121140513319965,28.129202470609883
2000-09-01,-9.541572754465545,18.58342961374186,-16.91645145903711,27.548900308435297
2000-09-02,-9.936308629584365,18.558365347315522,-17.981362325223056,28.451268358079925
2000-09-03,-12.125782501931049,20.009737453647315,-18.416520687872094,27.1946867413914
2000-09-04,-11.843519021035199,18.298513850853176,-17.879170346369428,27.968310740207816
2000-09-05,-12.419429366791226,17.90961840814968,-16.930425551619447,27.297566017956417
2000-09-06,-12.396927039707615,18.25723492957694,-15.37046570746034,26.79449079842533
2000-09-07,-12.362245776214499,19.3892423389819,-17.927192239688438,26.525533488159056
2000-09-08,-14.271866103104724,17.54916829227848,-15.970222118865975,26.736813295662884
2000-09-09,-12.788379103127902,17.307758217861455,-15.429769386470795,26.305146525025403
2000-09-10,-13.335330549917604,17.233119641737673,-15.301437114187232,27.83841596268693
2000-09-11,-13.532158555990517,17.612958867594458,-15.558360485539039,27.98328406366172
2000-09-12,-14.843335261065443,18.704381131482158,-16.079236622582126,28.02481754133335
2000-09-13,-15.0574857584813,19.68902900906734,-15.557572281718357,28.03781074411133
2000-09-14,-14.882485139372008,20.032468453927727,-14.801027657324067,28.544770354327728
2000-09-15,-13.597278097320318,21.650892966442342,-14.18661230593921,27.22216137668386
2000-09-16,-11.849436892658462,23.80080253313987,-14.550712619003345,26.808162121248138
2000-09-17,-13.908332387422938,24.580045520334536,-15.558571436268526,28.637634383058675
2000-09-18,-16.385620271412705,24.652442465194916,-14.884089107562794,28.23534713213606
2000-09-19,-17.18108138533048,24.90167598075512,-15.411679279755678,27.892082269549185
2000-09-20,-17.220461219493053,24.344361200182234,-15.639688788222957,28.678935758191884
2000-09-21,-17.611497361447253,24.510295909773948,-16.395466927233993,29.59220374110775
2000-09-22,-18.89850575330696,25.466736206439542,-19.422514931469582,28.68102820592172
2000-09-23,-20.48832023706006,26.480489308988755,-19.15399071809261,27.368877731600534
2000-09-24,-21.063052150910632,27.817234467949042,-19.221422245050626,27.919751759688662
2000-09-25,-22.584026329662247,26.29793184108241,-18.666091078933636,30.208294726875412
2000-09-26,-23.14297621251491,26.86831579751672,-19.63286687086333,31.436410440289556
2000-09-27,-23.62182316674404,26.40792446842819,-21.55115540285555,30.993967068808207
2000-09-28,-23.463904043691826,27.75703084011796,-22.755605709535075,31.944372778728013
2000-09-29,-23.838610744071893,27.436296642766518,-23.73767066203516,30.207412581287418
2000-09-30,-25.08948790056322,29.023042534306608,-24.96960386333235,29.7293799715892
2000-10-01,-24.02804796813793,26.86340461052235,-24.57361836771438,29.167375478500574
2000-10-02,-23.893408317462047,27.67627174241995,-24.77913210665876,28.917040198822466
2000-10-03,-23.22080300459764,28.26072628922148,-25.552058483902766,28.675899911720776
2000-10-04,-24.61818964901185,29.4990594190703,-26.816175337837166,28.809141723950432
2000-10-05,-22.92510096046792,30.252891094190208,-27.15749718258859,28.03145164807858
2000-10-06,-23.59990885285066,31.12577173644523,-26.860944061509674,27.985215432309687
2000-10-07,-21.033040309153304,30.254057324966286,-27.386505276863524,27.57520118704097
2000-10-08,-20.84972818308594,30.530348496225837,-27.69166893332111,28.279812223594863
2000-10-09,-20.342442523250266,30.194542256768546,-30.180659611398298,29.032659336853634
2000-10-10,-21.33487306715694,29.494916189117852,-30.375503867577024,27.740556989786946
2000-10-11,-22.2018332076504,29.495423850075372,-30.793368225968248,27.979334567004145
2000-10-12,-23.142481344890214,29.177480420806205,-31.942154838445138,27.604772526321124
2000-10-13,-22.945010254069157,28.84171997492486,-33.46489065040281,27.32481482801045
2000-10-14,-22.886820328072467,29.88500940562275,-33.59398927666311,26.82676464197841
2000-10-15,-24.143977017299918,31.789938910768086,-34.628762266969986,25.613718177126955
2000-10-16,-24.379350415050553,29.883192520460366,-33.63877551272896,25.713638495934532
2000-10-17,-23.971981187015565,28.823445694010093,-34.22682899751404,26.49255816839132
2000-10-18,-23.144867924193335,31.583651141147705,-33.201561621502286,24.528728639195634
2000-10-19,-23.126937616092043,31.152698466555695,-32.1737759924205,24.374167430712347
2000-10-20,-22.701159153198624,30.77140659549955,-31.62531977645651,25.776485286048473
2000-10-21,-23.372609077401407,28.676121635551414,-32.71658771374273,27.28198990875135
2000-10-22,-23.206648564433955,28.32533135145482,-33.73493015764379,28.277039365754625
2000-10-23,-22.97277002465702,28.15885137310096,-34.329882067706144,28.068261420765957
2000-10-24,-23.3457725108868,28.678232175172948,-33.1089905597346,26.056666863066567
2000-10-25,-24.85048484715147,28.528295993899597,-33.08172031678401,24.452295236983694
2000-10-26,-25.524793788784173,28.07268163293956,-33.57908385456635,23.934263197810736
2000-10-27,-25.665076734072596,28.902716309756666,-32.89284885493992,24.47299431788552
2000-10-28,-25.443805576522443,28.132331645381424,-33.43051256081648,25.111835953399016
2000-10-29,-25.383247070860076,28.877988677238758,-33.21876328137003,25.11937263880825
2000-10-30,-24.995349655452745,27.28477770928359,-33.43140613599463,24.47790888477602
2000-10-31,-24.203426279640457,26.559553270498228,-33.25287892120993,23.99229779281796
2000-11-01,-23.785563164665895,27.219671645595625,-33.5215044900614,24.036271530380425
2000-11-02,-23.67121348217671,27.93159708027215,-33.91275092984472,24.011184741092052
2000-11-03,-24.16403261323187,26.903450523872255,-33.806133169071174,24.367008534614712
2000-11-04,-25.04489275227958,28.406849124228437,-34.627101000006704,25.039990444087056
2000-11-05,-24.743861746557002,26.626718546835413,-34.72844939079656,23.389600970789203
2000-11-06,-24.927330481944637,27.22566697211944,-32.95759532226748,24.097433372813523
2000-11-07,-26.532198550949165,26.79624624717111,-31.53301643147506,24.200173005362682
2000-11-08,-24.842381300011134,25.991737173162424,-32.170138015219806,22.769231304033198
2000-11-09,-25.306470062472776,27.16973184289356,-33.180152037491524,23.5244679592422
2000-11-10,-24.92774184156292,27.878461067321027,-33.52022758573188,23.466852537939268
2000-11-11,-22.868929238677246,26.547914140688977,-32.84050484193968,24.90857141723684
2000-11-12,-22.488803131008666,28.124182089145684,-35.89181790161873,24.51971766572792
2000-11-13,-23.744995377175485,27.6198444778026,-36.08802881856798,24.91307402150142
2000-11-14,-24.691460313416794,28.403766299307055,-37.75648016017137,25.782637509653682
2000-11-15,-25.038167326897593,26.53042917302446,-39.634424574236725,23.883828298118445
2000-11-16,-26.139801568050242,26.53978589509576,-38.42217589860607,24.56039465329168
2000-11-17,-27.586370577133955,24.122196835340574,-38.84079718474449,23.013871400863984
2000-11-18,-27.88408236322849,23.311659915470795,-36.39247274406958,21.162484461081636
2000-11-19,-27.697521155932066,25.04032346345843,-36.93508269408886,20.245775813594395
2000-11-20,-26.14986493904256,22.78039578916499,-38.79140700358958,18.875844246026936
2000-11-21,-25.89032190945874,23.415709037758,-39.05860024909899,20.92618973277272
2000-11-22,-26.233134453916,23.278268471834874,-39.499435582174236,22.030109896603772
2000-11-23,-26.348012579253922,22.759394219357972,-37.9249499980057,23.212715593630122
2000-11-24,-25.447215968750996,21.377903606591076,-39.10743870085216,22.86854929812523
2000-11-25,-25.806416612601996,20.850147303071232,-39.42438090758181,23.431572308064936
2000-11-26,-26.912135590156183,21.013622627039364,-39.90539302911979,22.866467763021717
2000-11-27,-27.274024956519657,21.683446810017756,-39.69478168070167,22.008522871415273
2000-11-28,-27.005330373985526,21.759826011864483,-39.33385805635674,21.692134136003723
2000-11-29,-26.04830634242536,22.101869191243175,-40.52271516243502,20.36616320829962
